car_VIN;purchased_price
1FTWX3B54AE063507;15 620
1G4CU541344993179;27 172
1G4CU541834928407;20 880
1G4CU541854244055;19 836
1G4CW54K624474420;21 548
1G4GA5EC1AF162693;17 038
1G4GB5EG8AF846303;21 181
1G4GB5ER2CF991549;9 425
1G4GC5EG1AF930296;22 511
1G4GC5ER6DF035490;25 655
1G4GC5GC9BF971707;11 659
1G4GD5EDXBF839306;7 377
1G4GD5GGXAF221862;25 212
1G4GE5G33CF888186;23 293
1G4GF5E37DF300534;20 999
1G4GF5G37CF205595;9 348
1G4GG5G31CF097679;23 228
1G4GH5G35CF480246;4 393
1G4HE5EM4AU622684;16 634
1G4HP54K72U194119;8 826
1G4HP54K914396250;24 109
1G4HR54K54U022684;8 122
1G4HR54K93U840062;12 634
1G4PP5SK8C4925785;5 236
1G6AB5RA4E0348465;18 389
1G6AB5SA1D0552410;19 948
1G6AC5SX4E0948303;23 684
1G6AD5S37E0919257;18 279
1G6AE1RX8F0492168;3 993
1G6AE5S30F0911998;4 279
1G6AE5SX1D0287578;14 870
1G6AF5S38D0215500;10 918
1G6AG5RX0E0550080;16 660
1G6AH5S34D0147058;14 383
1G6AJ1R32F0009332;10 086
1G6AJ5S36E0371843;11 858
1G6AJ5SX5D0518171;4 260
1G6AJ5SX7D0128401;25 903
1G6AL5SX6D0346078;9 461
1G6AR5SX1E0172887;19 291
1G6AS5S35E0899354;16 272
1G6AS5S37F0926507;7 237
1G6AT5S34F0382352;7 258
1G6AX5S31E0635288;25 935
1G6AY5SX2E0510610;25 231
1G6AZ5SX4E0138085;18 151
1G6AZ5SXXF0944238;9 231
1G6DA1E32E0621158;21 521
1G6DB8E58E0917275;18 236
1G6DC1ED8B0718542;21 587
1G6DC1EDXB0931718;26 851
1G6DC8E34E0794151;27 168
1G6DD67V480436505;6 607
1G6DE5EY4B0328686;28 917
1G6DE5EY7B0712252;17 932
1G6DF8E51E0201466;12 425
1G6DF8EG6A0042441;23 298
1G6DF577390319263;24 975
1G6DG5E54D0056059;4 885
1G6DG5EY3B0761930;23 733
1G6DG8E30E0085804;16 435
1G6DG8E52D0584894;26 874
1G6DH5EG7A0630258;11 558
1G6DJ5E30D0675645;6 042
1G6DK5E3XC0045949;14 487
1G6DK5E32C0933563;4 187
1G6DK5EYXB0290051;12 397
1G6DK8EY2B0644615;14 500
1G6DM5ED0B0070151;18 788
1G6DN57U460603151;25 653
1G6DS57V280201004;4 367
1G6DT57V990469000;12 651
1G6DV8EP8E0636098;20 941
1G6DV8EPXD0711057;24 510
1G6DW677760049116;25 568
1G6DX67D080253679;17 094
1G6KD57Y19U078110;8 666
1G6KD57Y34U872874;14 262
1G6KD57Y99U708777;7 709
1G6KH5E69BU160176;8 675
1G6KS54Y94U066838;20 037
1G6KY54932U869245;14 390
1G6YV34A755567957;26 201
1G6YX36D595110829;21 947
1GD01XEG3FZ847364;26 354
1GD01XEG7FZ482042;25 339
1GD02ZCG1BZ919510;23 550
1GD11ZCG1CF176874;10 330
1GD21XEG4FZ747671;23 599
1GD311CG6FF851021;8 615
1GD422CG5EF970975;15 342
1GKKRNED2CJ552139;24 273
1GKS1AE04CR739462;14 415
1GKS1AE09BR439236;10 325
1GKS1AE09DR589334;13 025
1GKS1AKC5FR516947;25 231
1GKS2FEJ0CR627311;4 312
1GT02ZCGXEF458236;9 409
1GTN1TEX3CZ637281;13 949
1GTN1UEH1FZ335958;12 337
1GTPCTEX6AZ514400;6 367
1GTPCTEX9AZ999499;6 835
1GYEC63N16R064716;11 204
1GYEC63T92R521507;27 035
1GYEE23A090625898;19 379
1GYEE637060539059;24 134
1GYEE637960954655;24 985
1GYFC23239R052980;22 348
1GYFC23259R148240;9 108
1GYFC33209R769908;5 762
1GYFK16299R320813;27 226
1GYFK43599R895445;27 758
1GYFK46848R821404;25 015
1GYS3EEJ9DR353699;13 959
1GYS3HEF0DR739909;4 435
1GYS3KEFXCR878473;8 565
1GYS4AEF1DR568723;14 082
1GYS4AEF4BR809915;25 815
1GYS4BEF6ER296452;24 131
1GYS4CEF7DR671043;17 993
1GYS4HKJ6FR994508;18 549
1GYS4JEF5BR870657;13 143
1GYS4JKJ5FR316601;15 793
1GYS4RKJXFR143088;21 737
1GYUCCEF6AR016797;8 315
1GYUCGEF9AR353049;5 936
1GYUKBEF4AR876078;24 120
1HGCP2E76BA084625;3 909
1HGCP2E81AA039096;20 552
1HGCP2E85AA580796;9 529
1HGCR2E50FA241435;19 062
1J4NF1FB7BD070510;17 800
1J4NF1GB8BD738622;23 348
1J4PN2GK1AW894344;20 394
1J4RG4GK2AC858520;13 673
1LNHL9FT5FG771548;16 475
1N4AA5AP3CC784676;12 769
1N4AA5AP6BC748737;22 038
1N4AA5AP8EC172816;11 787
1N6AA0CC0BN876626;10 264
1N6AA0CC4FN418707;8 694
1N6AA0CC7CN839154;18 373
1N6AA0CH2EN303033;26 321
1N6AA0CJ1FN949927;18 654
1N6AA0ED5FN219168;10 433
1N6AD0CU7AC761435;16 594
1N6AD0CW0EN819736;6 396
1N6AD0CW0FN000162;9 292
1N6AD0CW6FN927974;5 753
1N6AF0KX8EN077252;27 002
1N6AF0KY7FN156499;19 149
1N6AF0KYXFN565872;22 776
1N6AF0LY0FN902015;8 919
1N6AF0LY2EN436828;6 139
1N6AF0LY8EN929977;16 839
1N6BF0KL5FN103129;16 880
1NXBE4EE7AZ953042;6 399
1NXBU4EE3AZ660290;16 274
1NXBU4EEXAZ846652;24 813
1VWAH7A38DC616383;26 142
1VWAS7A34FC354219;27 347
1YVHZ8BA5A5160032;18 204
1YVHZ8BH4D5854910;11 782
1ZVBP8AM6D5542911;25 635
1ZVBP8JS2C5135360;16 589
1ZVBP8JS8B5291708;9 343
2B3CK2CV4AH324528;11 568
2B3CK4CV6AH664114;27 665
2C3CA1CV5AH672905;4 355
2C3CCAAG9EH004142;17 651
2C3CCABG7EH855001;11 393
2C3CCAET7CH879997;26 667
2C3CCAKG1FH074511;6 461
2C3CCAPTXCH760211;11 898
2C3CDXBG5DH179694;4 095
2C3CDXCT1FH920115;16 534
2C3CDXEJ9CH274006;19 404
2C3CDXFG9FH275728;10 749
2C3CDYCJ2DH379903;27 531
2C3CDYCJ9CH471637;7 389
2C3CDZBT4FH058943;17 069
2C4RDGCG9FR294817;15 343
2C4RDGEG7FR562793;10 102
2D4JN1AG1BR348621;26 569
2FMDK3AC0AB783514;13 476
2FMDK3AK2EB511446;16 846
2FMGK5D88FB421177;20 557
2FMHK6CC2AB075457;10 077
2FMHK6DT5AB564417;15 385
2FMPK3J90FB261944;8 620
2G4GL5EX5E9403232;18 417
2G4GN5EX6E9480301;24 451
2G4GR5EC0B9674786;16 237
2G4GR5GX0E9256314;19 433
2G4GR5GX2F9942078;24 650
2G4GT5GR4D9252431;23 692
2G4GU5EVXC9953549;15 516
2G4GV5GV7C9503979;9 628
2G4WB55K431482682;5 059
2G4WC582461230914;6 944
2G4WD582X81923812;26 266
2G4WF551241731753;9 967
2G4WS52J751870729;22 190
2G4WS55J451799663;21 885
2HKRM3H36FH707966;4 687
2HNYB1H22AH038510;24 067
2HNYD2H28DH288788;8 745
2HNYD2H65CH118468;18 199
2HNYD2H80DH954403;5 329
2HNYD18286H965089;16 043
2HNYD18926H057136;21 306
2LMHJ5FK2FB076414;10 203
2T1BPRHE1EC392914;6 528
2T1BU4EE8CC155818;9 443
2T1BURHE5FC031230;25 073
2T1KE4EE4DC621615;26 698
2T1KE4EE6BC495867;10 001
2T1KU4EEXCC173866;12 116
2T2BK1BA0DC684344;16 864
2T2BK1BA2DC091939;18 068
2T2BK1BA5AC358941;5 401
2T2BK1BA9FC837144;12 176
2T2BK1BA9FC915549;16 694
2T3BF4DV3CW653989;12 428
2V4RW3DG2BR149457;17 821
2V4RW3DG6BR644115;25 234
3C3CFFCR2DT476787;17 156
3C3CFFCR9ET613113;6 557
3C3CFFHH1FT902939;26 631
3C3CFFJH3ET390657;10 662
3C4PDCDG1FT335078;12 146
3C4PDCDG2ET851805;10 737
3C4PDDDG6DT666063;19 537
3C4PDDEG4FT738590;16 620
3C4PDDEGXET481403;21 551
3C4PDDGG2FT897427;7 396
3C6LD5BT9CG254951;6 279
3C63D3EL6CG734235;14 726
3D4PG3FG8BT180210;9 417
3D4PG6FV5AT190966;22 764
3D4PH7FG8BT395378;11 848
3D7JB1EK9AG935552;15 147
3D7JB1ET2BG732304;12 097
3D7TP2CT9AG016405;4 890
3D73M3CL2AG813528;8 846
3D73M3HL6AG543020;24 710
3D73M3HL8BG702315;21 923
3D73M3HLXAG307034;17 234
3D73M4CL3BG981945;21 728
3D73M4CL4BG194695;20 519
3D73M4CL8AG140475;20 397
3D73M4EL6AG888395;13 044
3D73Y4EL6BG009077;16 355
3D73Y4HL6AG217003;20 607
3FADP0L32CR121352;20 196
3FADP4AJ4DM702939;17 111
3FAHP0CG3CR037397;4 741
3FAHP0CG3CR338722;17 147
3G5DA03E75S435269;4 835
3G5DA03L57S945458;12 918
3GTU1YEJXBG725182;8 309
3GYFNCE30DS792952;23 711
3GYFNCE33FS356812;5 509
3GYFNEEY3AS667270;7 252
3GYFNEEY5AS386717;25 108
3GYFNFE34CS398807;10 672
3GYFNGE3XCS420850;15 478
3GYT4MEF8BG231467;12 521
3GYT4NEF9BG338274;4 822
3LN6L2G94FR278406;15 391
3LN6L2LU1FR877659;13 803
3LNDL2L38BR364661;19 783
3MZBM1K77FM591170;4 678
3N1AB6AP2AL055604;10 675
3N1AB6AP2CL563056;14 213
3N1AB7AP1FL457823;11 755
3N1AB7AP3FY151144;19 408
3N1BC1AP1BL780875;22 359
3N1BC1AP8AL185794;10 192
3N1CE2CPXFL056626;4 260
3N1CN7AP8DL751913;17 726
3N1CN7AP9EK505086;23 783
3N6CM0KN8FK015239;20 975
3VW1K7AJ4CM445645;24 547
3VW1K7AJ5BM389780;19 546
3VW4A7AT8CM865748;23 514
3VW4A7AT8DM380821;26 810
3VW4A7ATXDM397233;25 567
3VW4T7AT6EM760770;21 042
3VW4T7ATXDM283730;22 439
3VW8S7AT0FM154287;18 978
3VW8S7AT9FM967353;27 274
3VW217AU0FM507077;9 709
3VW467AT2DM741199;17 641
3VW467ATXDM993931;18 294
3VW507AT7FM453283;17 745
3VW517AT7EM544744;20 221
3VWC17AU6FM831719;9 231
3VWJP7AT7CM357370;11 778
3VWKP7AJ1DM636771;7 783
3VWKX8AJ0BM742423;5 246
4A31K2DF8AE807568;25 881
4A31K5DF8CE922725;4 912
4A31K5DF9CE481817;16 139
4F2CY0C75BK840930;7 065
4F2CY0C78BK177112;21 241
4JGBF2FE9BA141356;6 361
4JGDA0EB2FA671418;13 163
4JGDA2EB6CA263575;21 093
4JGDF2EE0EA872725;18 412
4JGDF2EE7FA927947;10 312
4T1BD1EB6EU855293;20 083
4T1BF1FK5CU105406;6 390
4T1BF1FK6CU541892;8 655
4T1BF1FKXEU844953;16 079
4T1BK1EB9FU278556;22 275
4USBU33558L872572;27 714
5BZAF0AA0EN276585;22 466
5FNRL5H23DB454431;9 986
5FNRL5H24CB541866;10 070
5FPYK1F53EB705008;17 498
5FRYD3H21FB827478;20 126
5FRYD3H22GB556111;16 324
5FRYD4H20GB539118;5 808
5FRYD4H23EB923049;14 611
5FRYD4H26EB270426;23 299
5FRYD4H49FB095091;14 998
5FRYD4H69EB058669;16 770
5FRYD4H81FB626853;21 551
5GADT13S072519870;14 325
5GADX23LX5D316215;17 848
5GAEV13748J498619;27 450
5GAKRAED9BJ334218;5 614
5GAKRBED8CJ783624;21 590
5GAKRDED4CJ944773;27 008
5GAKVBKD8FJ471954;17 093
5GAKVBKD9FJ326244;20 495
5GALVCED6AJ761706;6 816
5GNRNJEE2A8507777;22 640
5J6TF2H53EL348575;27 099
5J8TB1H50CA004675;24 056
5J8TB2H50CA697186;24 573
5J8TB2H56CA086546;9 370
5J8TB3H53DL863986;20 789
5J8TB3H59GL880764;9 130
5J8TB4H34GL027533;23 018
5J8TB4H39GL920118;18 286
5J8TB4H55DL829876;20 844
5J8TB18298A106280;14 295
5N1AA0NC0CN373823;16 483
5N1AA0NC6CN411054;13 995
5N1AA0ND8FN525439;4 432
5N1AA0NDXEN311034;26 702
5N1AA0NE8FN674359;16 127
5N1AN0NU6AC910071;8 003
5N1AN0NU6FN375528;6 726
5N1AN0NW4FN037871;7 429
5N1AN0NW5FN439883;6 831
5N1AR2MM0DC999268;17 770
5N1AR2MM8EC802252;24 676
5N1AT2MK3FC441272;15 148
5N1BA0NDXFN235949;23 461
5NMSG3AB1AH905323;25 326
5NPDH4AE7CH361986;6 489
5NPDH4AEXEH652470;8 953
5NPEB4AC1BH074310;23 928
5NPEB4AC8BH038775;5 686
5TDBKRFH1FS222296;12 574
5TDBKRFH1FS304884;17 623
5TDBW5G13AS348229;19 128
5TDDCRFH0ES991148;26 069
5TDDCRFHXES126543;15 455
5TDDW5G13FS493903;7 578
5TDDW5G17FS011787;5 976
5TFAW5F1XEX165990;5 302
5UMCL93472L498525;5 525
5UMCN93432L810639;4 164
5UXFE83538L925270;26 828
5UXFG2C55DL658179;21 835
5UXFG2C55E0951406;18 778
5UXFG8C53DL895983;26 188
5UXFH0C56AL236290;8 696
5UXKR2C56F0172686;27 229
5UXKR6C51F0175003;25 644
5UXKR6C52E0845852;25 338
5UXWX9C55D0263509;18 984
5UXZV4C5XD0619765;8 299
5UXZV4C52DL414780;19 605
5XYKT3A10CG726383;16 046
5XYKT3A18CG856928;22 886
5YMGZ0C5XDL262387;20 225
5YMGZ0C53E0950945;4 383
19UUA8F73DA511401;16 977
19UUA9F50DA211528;5 471
19UUA9F51CA784713;8 731
19UUA56683A288034;10 683
19UUA56753A805265;25 699
19UUA66215A224570;12 117
19UUA86279A613330;13 349
19UYA42662A599493;7 269
19UYA42703A449454;9 256
19VDE1F36EE951501;18 507
19XFA1E83AE797834;22 489
19XFB4F37EE037199;17 745
137FA84341E946748;16 187
JA32X2HU7BU047270;12 119
JA32X8HW9EU417966;25 771
JH4CL958X6C634736;4 278
JH4CL95815C752558;9 011
JH4CL95875C635017;20 159
JH4CL95946C069392;26 748
JH4CU2F60AC513742;23 781
JH4CU2F61BC257371;23 882
JH4DC53804S786902;19 388
JH4DC53833S177110;21 760
JH4DC53885S456135;21 007
JH4DC54863C902546;19 071
JH4KB2F59BC163215;15 092
JH4KB16528C405538;6 933
JH4KB16557C146039;23 218
JH4KB16568C701582;8 222
JH4NA12641T750395;24 886
JHMFA3F23AS597831;15 246
JHMZE2H3XCS638864;11 044
JHMZE2H32DS296330;17 254
JHMZE2H38BS023423;17 855
JHMZF1C67DS130815;18 271
JHMZF1C68DS158591;18 827
JHMZF1D68ES909611;10 983
JM1BL1H34A1703004;25 521
JM1BL1K53B1035644;25 013
JM1BL1K56B1384331;7 975
JM1CW2BL5E0323353;19 049
JM1DE1HY6B0341442;5 089
JM1DE1KY1C0747901;16 469
JM1NC2JFXD0056447;19 202
JM1NC2LF8F0752756;19 473
JM1NC2NF7E0821979;11 320
JM1NC2PFXF0671221;6 298
JM3KE2BE1D0507744;16 438
JM3TB2BA9E0297129;17 798
JM3TB2BV6E0482855;18 081
JM3TB2CA9D0425320;14 846
JN1AJ0HP4BM758232;5 994
JN1AV7AR5FM911716;7 119
JN1AZ4EH5DM350368;8 452
JN1AZ4EH6EM771517;5 565
JN1AZ4EH8FM139782;8 854
JN1AZ4EH9BM762502;18 278
JN1AZ4FH0FM849998;16 594
JN1AZ4FH1FM138259;13 688
JN1BJ0HP2EM688626;21 385
JN1BJ0HP7DM396663;19 132
JN1BV7APXFM541270;18 076
JN1BY0AR4AM346905;18 038
JN1BY1AP0EM761424;6 694
JN1CV6AP0BM037884;14 444
JN1CV6EK2DM895049;24 575
JN1CV6EK4FM136132;6 801
JN1CV6EK9BM178323;4 824
JN1CV6EKXBM253806;20 083
JN1CV6FE3CM570496;13 201
JN1CV6FE6DM935240;24 273
JN8AE2KP5B9764439;10 205
JN8AE2KP5F9426318;21 313
JN8AE2KPXB9709050;18 166
JN8AF5MR2CT782981;16 552
JN8AF5MR3CT592882;5 939
JN8AS1MU5CM308493;20 820
JN8AS5MT4FW363699;11 062
JN8AS5MTXAW960414;26 477
JN8AZ1MU0AW101264;12 783
JN8AZ1MU9DW295202;21 699
JN8AZ2KR8CT469698;12 181
JN8AZ2NC1B9422290;22 196
JN8BS1MW4DM260234;23 566
JTDBT4K30CL959173;10 802
JTDJTUD33DD455169;19 533
JTDKDTB34C1703718;27 095
JTDKDTB39C1359870;13 353
JTDKDTB39D1075625;4 893
JTDKN3DP0E3152093;6 904
JTDKN3DU2A0092366;24 674
JTDKN3DU7A0253391;25 299
JTDKN3DU9A0867570;13 174
JTDKTUD35DD405961;21 737
JTDZN3EU4EJ613102;15 543
JTEBC3EH7B2045777;13 733
JTEBU4BF1AK716378;22 655
JTEBU4BF9AK281979;22 024
JTEBU5JR0C5885164;13 198
JTEBU5JR5F5626920;12 506
JTEBU5JR6F5623041;8 070
JTHBC1KS3A5434338;15 848
JTHBK1GG6E2736463;6 086
JTHBP5C2XB5982543;15 704
JTHCL5EF2F5476338;4 783
JTHFE2C25E2501299;11 510
JTHFF2C2XE2469236;5 230
JTHFF2C24D2613782;15 286
JTHHP5BC6F5707262;24 355
KL4CJCSB9EB265516;19 348
KL4CJGSB3FB427942;22 265
KMHCT4AE0EU699132;17 510
KMHCT4AEXDU214204;9 383
KMHD35LH6FU195879;14 615
KMHDB8AE5AU879523;17 193
KMHFG4JG9DA634153;9 193
KMHGN4JE2FU641861;4 246
KMHHT6KD2CU123966;27 418
KMHHT6KD6AU609807;15 545
KMHHT6KD7AU716414;27 637
KMHHT6KJ3FU833615;26 824
KMHTC6AD0DU264659;4 624
KMHTC6AD0EU572254;14 070
KMHTC6AD3EU288679;21 743
KMHTC6AD5DU517412;26 609
KMHTC6AD8EU352652;21 186
KMHTC6ADXCU946625;27 479
KNADH4A35A6246984;15 207
KNADH5A32B6285717;27 424
KNADH5A33B6693580;21 540
KNADH5A39B6087717;9 298
KNAFT4A20B5889040;8 656
KNAFT4A24A5276482;10 638
KNAFU5A26B5536630;20 993
KNAFU6A22B5418032;10 281
KNAFU6A26C5662963;14 134
KNAFX5A87E5882377;21 986
KNAGM4A76B5726096;16 076
KNDJT2A11A7217757;14 285
KNDPB3A24C7653307;17 097
KNDPB3A24C7690292;12 646
KNDPB3A29D7672324;26 356
KNDPB3AC8E7139858;26 323
NM0KS9AN5AT144318;15 558
NM0KS9BN2BT758131;6 945
NM0KS9BN9CT970655;24 274
NM0KS9BNXAT725490;5 482
SAJWA0E79D8307611;12 794
SAJWA0EX9E8225802;4 992
SAJWA4DB6EL327438;22 991
SAJWA4EC8EM980502;27 204
SAJWA6E74E8251291;5 312
SAJWJ2GD8F8988846;23 212
SALFR2BN8CH128845;6 494
SALGS2DF1DA573985;19 904
SALME1D48BA769311;8 449
SALVP1BG2EH418949;7 619
SCBBB7ZH2BC732302;6 442
SCBBB7ZH3CC529159;12 202
SCBBP9ZA1AC847262;21 791
SCBBR93W178058152;26 371
SCBCP73W39C592235;18 903
SCBCR63W06C943926;10 420
SCBCR63WX5C418046;10 340
SCBCU7ZA6AC954101;16 633
SCBFC7ZA8EC089931;27 720
SCBFR7ZA9CC943160;17 144
SCBGC3ZA1EC969110;25 468
SCBGC3ZA2EC066870;26 361
SCBGC3ZA5EC695412;5 888
SCBGH3ZA1EC276877;7 074
SCBLC47J38C083026;22 796
SCBLE47K69C083199;23 034
SCBLF44J28C580743;17 224
SCBZK22E12C660378;14 802
SCFAB02A87G985736;4 546
SCFAB05D29G732811;7 713
SCFAD01A15G684413;25 488
SCFAD01A67G512977;5 025
SCFAD02E69G027582;8 805
SCFEBBBK8BG675973;22 136
SCFEBBCF6BG804147;17 519
SCFFBCCD8BG031299;25 459
SCFFDABE7CG793775;5 967
SCFFDABM3EG499316;10 833
SCFFDABM9EG234187;23 708
SCFFDCBD0AG843982;14 480
SCFFDCBD2AG723231;19 078
SCFFDCCD3CG811626;21 215
TRUB3AFK6C1897151;20 379
TRUDD38J791237702;10 597
TRUSC28N141704743;24 176
TRUSC28NX31121831;11 571
TRUTC28N321425120;8 580
TRUTC28N911966641;6 750
TRUTX28N411761622;7 071
TRUWT28N921945366;10 072
WA1AGAFE0CD077595;15 598
WA1AY94L69D870406;18 074
WA1BV74L97D362056;27 147
WA1CFAFP9DA834798;17 907
WA1CGBFE5BD488116;22 410
WA1CGBFE5ED284565;26 683
WA1CKBFP4AA055161;10 028
WA1CMBFPXEA857777;11 674
WA1CV94L97D557235;9 481
WA1DGAFE2CD732689;21 066
WA1DGAFP4FA453851;21 685
WA1KK98R59A349019;22 537
WA1LGAFE8CD789619;18 664
WA1LKAFP8AA679104;11 817
WA1LMAFEXBD814169;21 980
WA1VFBFL2DA969228;14 276
WA1VFBFL8DA138848;7 695
WA1VKBFP7AA398619;14 837
WA1VKBFPXAA931532;21 785
WA1VMBFP9EA141221;24 348
WA1VMBFPXEA205217;21 452
WA1WMBFE4AD983332;21 030
WA1WMBFE6BD188882;23 516
WA1YD64B75N710944;26 967
WAU2GBFC2EN415992;17 869
WAU2GBFC9DN976012;4 401
WAU2MAFC2EN581173;21 968
WAU3VAFR1CA300118;4 594
WAU3VAFR2CA012141;19 895
WAU4GAFB6AN567665;17 533
WAU4GBFB3AN058008;21 879
WAUA2AFD2DN598192;10 616
WAUAF48H29K701223;11 370
WAUAF78E76A294587;10 336
WAUAF78E95A005031;23 510
WAUAF98EX5A956740;23 590
WAUAFAFHXCN131432;14 822
WAUAFAFL9EN422690;22 314
WAUAH94F87N078195;7 841
WAUAH94F96N766060;9 281
WAUAH98EX8A982723;20 855
WAUAKAFB9BN606848;9 381
WAUBF78E08A102997;12 411
WAUBF78E58A605778;19 217
WAUBFAFL1EA472804;17 902
WAUBFAFL9BA080598;27 134
WAUBVAFAXAN593867;13 227
WAUBVBFB3BN931688;12 701
WAUCFAFH9EN121664;27 353
WAUCFAFR0AA456693;28 431
WAUDF48H87K915028;23 531
WAUDF68E25A951981;27 519
WAUDF68E35A443860;5 578
WAUDF68E85A646954;6 961
WAUDF78E56A044763;23 582
WAUDF78E88A644213;9 171
WAUDFAFC7FN250710;22 926
WAUDFAFL1BA218661;19 579
WAUDFAFL4BA682916;18 744
WAUDG98E55A272124;13 700
WAUDG98E75A929036;21 841
WAUDH78E86A752743;21 584
WAUDL54F05N402760;11 615
WAUDL74F15N349305;6 462
WAUED54B01N105089;27 479
WAUEF78E46A777102;12 715
WAUEF98E08A281373;12 157
WAUEF98E38A008718;21 963
WAUEF98E57A651070;4 511
WAUEF98E76A436742;21 157
WAUEF98E77A231620;27 345
WAUEFAFL2CN643630;25 641
WAUEFBFL9AN238514;18 968
WAUEG98E66A528597;25 558
WAUEH48H87K938503;14 493
WAUEH78E96A937274;23 068
WAUFFAFC3DN786480;21 363
WAUFFAFL7DN430243;9 014
WAUFFAFM4AA440871;14 394
WAUFFAFM6CA702151;16 776
WAUFFBFL1DN169438;11 570
WAUFGAFC7DN057539;25 380
WAUFGBFB1BN726740;13 379
WAUFMAFC5EN676473;17 034
WAUGFAFR8CA372559;20 984
WAUGFAFRXDA213656;22 120
WAUGL78E16A480497;6 911
WAUGL78E45A016747;23 465
WAUGN74F19N507106;21 446
WAUHF98P08A677673;7 052
WAUHF98P36A405776;9 286
WAUHFAFL3EA713658;24 399
WAUHFAFL7CA831709;19 862
WAUJC58E15A294502;22 862
WAUJC58E62A969255;4 491
WAUJGBFCXDN915408;21 158
WAUJT58E24A449993;14 443
WAUKD78P97A655864;21 788
WAUKF78E27A984463;21 487
WAUKF98E96A938350;7 276
WAUKF98P79A385736;4 238
WAUKFAFL0EA709413;9 084
WAUKH74F38N244729;22 855
WAUKH78E26A323301;26 222
WAUKH94FX8N366158;8 211
WAUKH98E08A086936;9 470
WAULC68E34A167294;4 723
WAULD54B43N694111;20 579
WAULD64B43N722043;8 819
WAULD64B52N838477;23 498
WAULD64BX2N767969;21 207
WAULFAFR4DA827178;13 406
WAULFAFR5EA354215;20 228
WAULK98K09N747967;4 865
WAULT58E13A345857;6 353
WAULV44EX7N632008;7 454
WAUMF98P06A024711;14 560
WAUMFBFL5BN335514;16 853
WAUML54B83N223893;12 713
WAUMV44E37N470355;18 121
WAUMV44E47N146718;8 592
WAUMV94E18N235287;5 259
WAUNE78P18A715700;19 889
WAUNF68P16A910927;8 472
WAUNF98P16A926336;15 563
WAUNF98P76A931802;12 820
WAUPEBFM4CA746453;6 210
WAUPFAFM4BA469437;5 977
WAUPL58E34A544007;9 208
WAUPN94E79N954168;4 674
WAURGAFD3EN557835;17 396
WAUSF78K79N274525;22 433
WAUSF98E97A778407;5 947
WAUSGAFC1CN704837;12 838
WAUSGAFC7CN299101;24 547
WAUSGCFC1CN332167;23 963
